"super_code","j_code","start_date","end_date","count"
"KEH","000110","2021/10/1","2021/10/31","629"
"B34","000120","2021/10/1","2021/10/31","206"
"KEH","000120","2021/10/1","2021/10/31","628"
"AGT","000340","2021/10/1","2021/10/31","1,239"
"KKH","000340","2021/10/1","2021/10/31","0"
"KS3","000340","2021/10/1","2021/10/31","157"
"MSZ","000340","2021/10/1","2021/10/31","0"
"NTN","000340","2021/10/1","2021/10/31","289"
"NTN","000370","2021/10/1","2021/10/31","0"
"NTN","000760","2021/10/1","2021/10/31","11"
"NTN","000800","2021/10/1","2021/10/31","3"
"KS3","001570","2021/10/1","2021/10/31","55"
"OZK","002140","2021/10/1","2021/10/31","0"
"MGS","003380","2021/10/1","2021/10/31","184"
"S30","003380","2021/10/1","2021/10/31","0"
"CSR","003890","2021/10/1","2021/10/31","0"
"LIF","003890","2021/10/1","2021/10/31","212"
"IMI","004160","2021/10/1","2021/10/31","0"
"YSH","004160","2021/10/1","2021/10/31","4,855"
"ADG","004350","2021/10/1","2021/10/31","0"
"FTC","004350","2021/10/1","2021/10/31","0"
"H01","004350","2021/10/1","2021/10/31","0"
"H02","004350","2021/10/1","2021/10/31","0"
"I10","004350","2021/10/1","2021/10/31","0"
"KKH","004350","2021/10/1","2021/10/31","0"
"NTN","004350","2021/10/1","2021/10/31","1,333"
"010","004540","2021/10/1","2021/10/31","716"
"H02","004540","2021/10/1","2021/10/31","0"
"M24","004540","2021/10/1","2021/10/31","0"
"OHR","004540","2021/10/1","2021/10/31","0"
"HC7","004590","2021/10/1","2021/10/31","1,374"
"SKA","004590","2021/10/1","2021/10/31","179"
"SZS","004800","2021/10/1","2021/10/31","73"
"H01","004800","2021/10/1","2021/10/31","0"
"NTN","004860","2021/10/1","2021/10/31","0"
"I10","004900","2021/10/1","2021/10/31","0"
"YBM","004900","2021/10/1","2021/10/31","0"
"YKM","004900","2021/10/1","2021/10/31","0"
"YOK","004900","2021/10/1","2021/10/31","0"
"I10","004970","2021/10/1","2021/10/31","0"
"LIF","004970","2021/10/1","2021/10/31","0"
"HC7","005090","2021/10/1","2021/10/31","851"
"KSE","005240","2021/10/1","2021/10/31","0"
"MS2","005410","2021/10/1","2021/10/31","39"
"OZK","005500","2021/10/1","2021/10/31","14"
"NTN","005510","2021/10/1","2021/10/31","692"
"SSI","005510","2021/10/1","2021/10/31","0"
"IMI","006550","2021/10/1","2021/10/31","319"
"OZK","006590","2021/10/1","2021/10/31","421"
"GRH","006690","2021/10/1","2021/10/31","366"
"HC7","006690","2021/10/1","2021/10/31","140"
"KSE","006770","2021/10/1","2021/10/31","0"
"GRH","006800","2021/10/1","2021/10/31","603"
"HC7","006800","2021/10/1","2021/10/31","922"
"GRH","006940","2021/10/1","2021/10/31","539"
"GRH","006960","2021/10/1","2021/10/31","1,782"
"011","007260","2021/10/1","2021/10/31","0"
"OZK","007300","2021/10/1","2021/10/31","391"
"TJY","007440","2021/10/1","2021/10/31","334"
"SKA","007470","2021/10/1","2021/10/31","1"
"SSI","007500","2021/10/1","2021/10/31","0"
"KS3","007590","2021/10/1","2021/10/31","1,156"
"MSI","007590","2021/10/1","2021/10/31","1"
"PS2","007590","2021/10/1","2021/10/31","0"
"PSO","007590","2021/10/1","2021/10/31","1,138"
"SSI","007590","2021/10/1","2021/10/31","0"
"SZS","007590","2021/10/1","2021/10/31","1"
"UOT","007590","2021/10/1","2021/10/31","0"
"SMS","007590","2021/10/1","2021/10/31","0"
"I10","007610","2021/10/1","2021/10/31","0"
"KNK","007610","2021/10/1","2021/10/31","0"
"LD2","007610","2021/10/1","2021/10/31","14"
"NTN","007710","2021/10/1","2021/10/31","316"
"KSE","007980","2021/10/1","2021/10/31","0"
"KSE","007990","2021/10/1","2021/10/31","0"
"SMJ","008060","2021/10/1","2021/10/31","1"
"MSI","008140","2021/10/1","2021/10/31","409"
"PSO","008140","2021/10/1","2021/10/31","676"
"SMJ","008140","2021/10/1","2021/10/31","46"
"M22","008700","2021/10/1","2021/10/31","0"
"KSE","008790","2021/10/1","2021/10/31","0"
"KIC","009300","2021/10/1","2021/10/31","0"
"GRH","009640","2021/10/1","2021/10/31","159"
"HC7","009640","2021/10/1","2021/10/31","707"
"SKR","009870","2021/10/1","2021/10/31","0"
"SSI","010040","2021/10/1","2021/10/31","0"
"PS2","010050","2021/10/1","2021/10/31","0"
"PSO","010050","2021/10/1","2021/10/31","0"
"NTN","010310","2021/10/1","2021/10/31","12"
"NWT","010310","2021/10/1","2021/10/31","0"
"HC7","010390","2021/10/1","2021/10/31","7"
"MRN","010390","2021/10/1","2021/10/31","7"
"SK6","010480","2021/10/1","2021/10/31","0"
"UIS","011320","2021/10/1","2021/10/31","646"
"KS3","011390","2021/10/1","2021/10/31","0"
"MSI","011390","2021/10/1","2021/10/31","569"
"PS2","011390","2021/10/1","2021/10/31","0"
"PSO","011390","2021/10/1","2021/10/31","118"
"UOT","011390","2021/10/1","2021/10/31","0"
"NWT","011410","2021/10/1","2021/10/31","76"
"SZS","011430","2021/10/1","2021/10/31","1"
"NTN","011940","2021/10/1","2021/10/31","12"
"SFM","012850","2021/10/1","2021/10/31","0"
"R01","013120","2021/10/1","2021/10/31","0"
"NWT","013490","2021/10/1","2021/10/31","39"
"HC7","013870","2021/10/1","2021/10/31","0"
"GRH","014230","2021/10/1","2021/10/31","33"
"ACT","014490","2021/10/1","2021/10/31","0"
"OUK","014540","2021/10/1","2021/10/31","1,250"
"B01","014540","2021/10/1","2021/10/31","250"
"HC7","014720","2021/10/1","2021/10/31","0"
"AFD","014920","2021/10/1","2021/10/31","0"
"I10","014920","2021/10/1","2021/10/31","0"
"TJY","015540","2021/10/1","2021/10/31","0"
"HWD","015850","2021/10/1","2021/10/31","0"
"I10","015950","2021/10/1","2021/10/31","0"
"NJM","015950","2021/10/1","2021/10/31","0"
"OZK","017950","2021/10/1","2021/10/31","1,431"
"SMJ","018230","2021/10/1","2021/10/31","9"
"YSH","018230","2021/10/1","2021/10/31","9"
"GRH","018430","2021/10/1","2021/10/31","0"
"NTN","019130","2021/10/1","2021/10/31","177"
"NTN","019520","2021/10/1","2021/10/31","219"
"I10","019780","2021/10/1","2021/10/31","0"
"MUR","019780","2021/10/1","2021/10/31","222"
"NIK","019780","2021/10/1","2021/10/31","863"
"NTN","019780","2021/10/1","2021/10/31","1,146"
"AFD","019870","2021/10/1","2021/10/31","0"
"SES","020270","2021/10/1","2021/10/31","360"
"PS2","021030","2021/10/1","2021/10/31","0"
"PSO","021030","2021/10/1","2021/10/31","174"
"NTN","022240","2021/10/1","2021/10/31","93"
"GRH","022520","2021/10/1","2021/10/31","22"
"HTM","022540","2021/10/1","2021/10/31","33"
"MSI","022930","2021/10/1","2021/10/31","197"
"S30","024260","2021/10/1","2021/10/31","0"
"H10","024890","2021/10/1","2021/10/31","0"
"KKH","025410","2021/10/1","2021/10/31","0"
"PKS","025410","2021/10/1","2021/10/31","150"
"NTN","025530","2021/10/1","2021/10/31","61"
"NTN","025540","2021/10/1","2021/10/31","1,506"
"HC7","025720","2021/10/1","2021/10/31","15"
"GRH","025900","2021/10/1","2021/10/31","0"
"YSH","025940","2021/10/1","2021/10/31","1,855"
"MSI","025990","2021/10/1","2021/10/31","398"
"GRH","026050","2021/10/1","2021/10/31","32"
"KS3","026500","2021/10/1","2021/10/31","32"
"PS2","027100","2021/10/1","2021/10/31","0"
"PSO","027100","2021/10/1","2021/10/31","0"
"MS2","027350","2021/10/1","2021/10/31","218"
"GRH","028100","2021/10/1","2021/10/31","0"
"GRH","029310","2021/10/1","2021/10/31","41"
"SMS","029430","2021/10/1","2021/10/31","111"
"B11","030260","2021/10/1","2021/10/31","0"
"BEL","030260","2021/10/1","2021/10/31","0"
"I10","030260","2021/10/1","2021/10/31","0"
"AGT","030400","2021/10/1","2021/10/31","5"
"NTN","031130","2021/10/1","2021/10/31","203"
"HC7","031930","2021/10/1","2021/10/31","97"
"HC7","031980","2021/10/1","2021/10/31","200"
"HC7","032000","2021/10/1","2021/10/31","1,948"
"KRS","032110","2021/10/1","2021/10/31","2,249"
"H02","032110","2021/10/1","2021/10/31","0"
"H04","032110","2021/10/1","2021/10/31","0"
"H05","032110","2021/10/1","2021/10/31","0"
"GRH","032460","2021/10/1","2021/10/31","326"
"NTN","032780","2021/10/1","2021/10/31","42"
"GRH","033390","2021/10/1","2021/10/31","6"
"BND","033970","2021/10/1","2021/10/31","0"
"HIH","033970","2021/10/1","2021/10/31","298"
"I10","033970","2021/10/1","2021/10/31","0"
"GRH","034120","2021/10/1","2021/10/31","132"
"HC7","034120","2021/10/1","2021/10/31","19"
"NWT","034950","2021/10/1","2021/10/31","1,088"
"SMS","034950","2021/10/1","2021/10/31","1,515"
"ANK","035230","2021/10/1","2021/10/31","0"
"NTN","035580","2021/10/1","2021/10/31","377"
"FGS","036050","2021/10/1","2021/10/31","0"
"GRH","036600","2021/10/1","2021/10/31","30"
"HC7","036700","2021/10/1","2021/10/31","17"
"SES","036920","2021/10/1","2021/10/31","8"
"WIN","037100","2021/10/1","2021/10/31","0"
"SK6","037220","2021/10/1","2021/10/31","0"
"UIS","037950","2021/10/1","2021/10/31","0"
"UIS","037970","2021/10/1","2021/10/31","0"
"UIS","038000","2021/10/1","2021/10/31","29"
"HTM","038390","2021/10/1","2021/10/31","230"
"JJY","038390","2021/10/1","2021/10/31","0"
"M22","038600","2021/10/1","2021/10/31","0"
"S30","038600","2021/10/1","2021/10/31","0"
"S31","038830","2021/10/1","2021/10/31","0"
"YI2","038830","2021/10/1","2021/10/31","0"
"SMJ","039310","2021/10/1","2021/10/31","0"
"TJY","040210","2021/10/1","2021/10/31","86"
"YSY","040290","2021/10/1","2021/10/31","418"
"SMJ","041150","2021/10/1","2021/10/31","23"
"JJY","042820","2021/10/1","2021/10/31","0"
"UIS","043540","2021/10/1","2021/10/31","0"
"B34","043740","2021/10/1","2021/10/31","0"
"I10","043740","2021/10/1","2021/10/31","0"
"KOT","044670","2021/10/1","2021/10/31","0"
"KTK","046030","2021/10/1","2021/10/31","39"
"MAE","046030","2021/10/1","2021/10/31","6,264"
"S32","046030","2021/10/1","2021/10/31","0"
"OZK","046620","2021/10/1","2021/10/31","3,488"
"NTN","046780","2021/10/1","2021/10/31","90"
"NWT","047580","2021/10/1","2021/10/31","0"
"PKS","047750","2021/10/1","2021/10/31","128"
"JJY","048110","2021/10/1","2021/10/31","483"
"HC7","048840","2021/10/1","2021/10/31","244"
"S31","048840","2021/10/1","2021/10/31","0"
"HC7","048960","2021/10/1","2021/10/31","68"
"AC2","050380","2021/10/1","2021/10/31","0"
"CP2","050380","2021/10/1","2021/10/31","2,992"
"MSH","050380","2021/10/1","2021/10/31","248"
"PS3","050380","2021/10/1","2021/10/31","0"
"SNH","050380","2021/10/1","2021/10/31","0"
"SS3","050380","2021/10/1","2021/10/31","21"
"WAD","050380","2021/10/1","2021/10/31","296"
"ANK","050610","2021/10/1","2021/10/31","0"
"ANK","050980","2021/10/1","2021/10/31","0"
"HC7","051000","2021/10/1","2021/10/31","43"
"PS2","051510","2021/10/1","2021/10/31","0"
"PSO","051510","2021/10/1","2021/10/31","49"
"NIZ","051690","2021/10/1","2021/10/31","1,846"
"GRH","051890","2021/10/1","2021/10/31","0"
"KSE","052100","2021/10/1","2021/10/31","0"
"PKS","052170","2021/10/1","2021/10/31","396"
"NTN","052330","2021/10/1","2021/10/31","26"
"KSE","052460","2021/10/1","2021/10/31","9,770"
"SES","052680","2021/10/1","2021/10/31","413"
"SK6","052860","2021/10/1","2021/10/31","632"
"KOT","052940","2021/10/1","2021/10/31","0"
"SMJ","052940","2021/10/1","2021/10/31","684"
"SMS","052950","2021/10/1","2021/10/31","0"
"KSE","053020","2021/10/1","2021/10/31","0"
"NTN","053150","2021/10/1","2021/10/31","870"
"NWT","053150","2021/10/1","2021/10/31","613"
"NTN","053310","2021/10/1","2021/10/31","0"
"MRN","053640","2021/10/1","2021/10/31","17"
"ISY","053750","2021/10/1","2021/10/31","0"
"I10","053810","2021/10/1","2021/10/31","0"
"PS2","053810","2021/10/1","2021/10/31","0"
"PSO","053810","2021/10/1","2021/10/31","782"
"SS2","053810","2021/10/1","2021/10/31","1,173"
"GRH","053890","2021/10/1","2021/10/31","109"
"MS2","054400","2021/10/1","2021/10/31","77"
"I10","055610","2021/10/1","2021/10/31","0"
"KHY","055610","2021/10/1","2021/10/31","1,527"
"KWC","055610","2021/10/1","2021/10/31","0"
"SKF","056250","2021/10/1","2021/10/31","62"
"NTN","056420","2021/10/1","2021/10/31","244"
"MS2","056880","2021/10/1","2021/10/31","513"
"FGS","057210","2021/10/1","2021/10/31","0"
"AFD","057620","2021/10/1","2021/10/31","0"
"SES","057980","2021/10/1","2021/10/31","30"
"UIS","057980","2021/10/1","2021/10/31","0"
"SES","058060","2021/10/1","2021/10/31","9"
"I10","058100","2021/10/1","2021/10/31","0"
"YSY","058100","2021/10/1","2021/10/31","0"
"SMS","058100","2021/10/1","2021/10/31","0"
"S31","058460","2021/10/1","2021/10/31","0"
"H03","058880","2021/10/1","2021/10/31","0"
"H04","058880","2021/10/1","2021/10/31","0"
"H05","058880","2021/10/1","2021/10/31","0"
"H06","058880","2021/10/1","2021/10/31","0"
"H07","058880","2021/10/1","2021/10/31","0"
"H08","058880","2021/10/1","2021/10/31","0"
"H10","058880","2021/10/1","2021/10/31","0"
"KOT","058880","2021/10/1","2021/10/31","0"
"PS2","058880","2021/10/1","2021/10/31","0"
"PSO","058880","2021/10/1","2021/10/31","406"
"R01","058880","2021/10/1","2021/10/31","0"
"R02","058880","2021/10/1","2021/10/31","0"
"R03","058880","2021/10/1","2021/10/31","0"
"YMR","058880","2021/10/1","2021/10/31","7,266"
"SZS","058880","2021/10/1","2021/10/31","259"
"H11","058880","2021/10/1","2021/10/31","0"
"GRH","059170","2021/10/1","2021/10/31","0"
"KSE","060090","2021/10/1","2021/10/31","406"
"M22","060320","2021/10/1","2021/10/31","0"
"M23","060320","2021/10/1","2021/10/31","0"
"ACI","061180","2021/10/1","2021/10/31","449"
"B45","061500","2021/10/1","2021/10/31","0"
"I10","061500","2021/10/1","2021/10/31","0"
"YDE","061500","2021/10/1","2021/10/31","93"
"MS2","061840","2021/10/1","2021/10/31","1,008"
"HC7","062030","2021/10/1","2021/10/31","30"
"MS2","062360","2021/10/1","2021/10/31","1,833"
"NTN","062360","2021/10/1","2021/10/31","285"
"HC7","062470","2021/10/1","2021/10/31","1,551"
"MS2","062470","2021/10/1","2021/10/31","322"
"MS2","062550","2021/10/1","2021/10/31","806"
"YSH","062760","2021/10/1","2021/10/31","0"
"MS2","062790","2021/10/1","2021/10/31","697"
"RJS","062990","2021/10/1","2021/10/31","0"
"S31","062990","2021/10/1","2021/10/31","0"
"MS2","063060","2021/10/1","2021/10/31","290"
"NTN","063240","2021/10/1","2021/10/31","1"
"YSH","063500","2021/10/1","2021/10/31","457"
"HC7","065310","2021/10/1","2021/10/31","895"
"I10","066180","2021/10/1","2021/10/31","0"
"IKR","066180","2021/10/1","2021/10/31","1,455"
"NTN","066490","2021/10/1","2021/10/31","0"
"KSE","067210","2021/10/1","2021/10/31","7,377"
"ON3","067640","2021/10/1","2021/10/31","371"
"ON6","067640","2021/10/1","2021/10/31","253"
"ON9","067640","2021/10/1","2021/10/31","105"
"ONS","067640","2021/10/1","2021/10/31","0"
"S30","067640","2021/10/1","2021/10/31","0"
"HC7","068240","2021/10/1","2021/10/31","411"
"FGS","068420","2021/10/1","2021/10/31","0"
"HC7","068420","2021/10/1","2021/10/31","448"
"OUK","068430","2021/10/1","2021/10/31","208"
"B01","068430","2021/10/1","2021/10/31","94"
"PSO","068540","2021/10/1","2021/10/31","84"
"NTN","068640","2021/10/1","2021/10/31","42"
"GRH","070020","2021/10/1","2021/10/31","267"
"HC7","070020","2021/10/1","2021/10/31","29"
"GRH","070120","2021/10/1","2021/10/31","2"
"GRH","070140","2021/10/1","2021/10/31","181"
"HC7","070870","2021/10/1","2021/10/31","55"
"NTN","073020","2021/10/1","2021/10/31","17"
"ANK","074140","2021/10/1","2021/10/31","0"
"HC7","074510","2021/10/1","2021/10/31","0"
"GRH","074680","2021/10/1","2021/10/31","186"
"S31","075250","2021/10/1","2021/10/31","0"
"YOK","075250","2021/10/1","2021/10/31","0"
"NTN","075300","2021/10/1","2021/10/31","15"
"NTN","075330","2021/10/1","2021/10/31","151"
"SMJ","075330","2021/10/1","2021/10/31","968"
"MKR","075810","2021/10/1","2021/10/31","0"
"FKS","075870","2021/10/1","2021/10/31","0"
"NTN","075970","2021/10/1","2021/10/31","207"
"NTN","076000","2021/10/1","2021/10/31","18"
"NTN","076650","2021/10/1","2021/10/31","3"
"NTN","076730","2021/10/1","2021/10/31","205"
"HIH","078630","2021/10/1","2021/10/31","0"
"JFK","078630","2021/10/1","2021/10/31","0"
"TRC","078630","2021/10/1","2021/10/31","1"
"HC7","078660","2021/10/1","2021/10/31","737"
"NTN","079860","2021/10/1","2021/10/31","6"
"NTN","082840","2021/10/1","2021/10/31","0"
"NTN","083150","2021/10/1","2021/10/31","22"
"NTN","084540","2021/10/1","2021/10/31","46"
"SES","086280","2021/10/1","2021/10/31","22"
"UIS","086280","2021/10/1","2021/10/31","41"
"HC7","087610","2021/10/1","2021/10/31","124"
"UIS","088340","2021/10/1","2021/10/31","0"
"R02","088980","2021/10/1","2021/10/31","0"
"012","089680","2021/10/1","2021/10/31","799"
"R01","089680","2021/10/1","2021/10/31","0"
"NTN","090620","2021/10/1","2021/10/31","33"
"NWT","090620","2021/10/1","2021/10/31","0"
"SK6","090890","2021/10/1","2021/10/31","254"
"NTN","091820","2021/10/1","2021/10/31","58"
"NTN","092620","2021/10/1","2021/10/31","156"
"NTN","092630","2021/10/1","2021/10/31","1"
"I10","092660","2021/10/1","2021/10/31","0"
"NTN","092660","2021/10/1","2021/10/31","308"
"NTN","092670","2021/10/1","2021/10/31","24"
"ADG","093040","2021/10/1","2021/10/31","0"
"ADG","093060","2021/10/1","2021/10/31","0"
"OHR","093160","2021/10/1","2021/10/31","0"
"HC7","093660","2021/10/1","2021/10/31","16"
"SSI","094280","2021/10/1","2021/10/31","0"
"NTN","094790","2021/10/1","2021/10/31","0"
"TJY","095970","2021/10/1","2021/10/31","1,533"
"ISY","098250","2021/10/1","2021/10/31","8,620"
"M22","098250","2021/10/1","2021/10/31","0"
"S31","098250","2021/10/1","2021/10/31","0"
"JID","100660","2021/10/1","2021/10/31","0"
