"super_code","j_code","start_date","end_date","count"
"HC7","101960","2021/10/1","2021/10/31","0"
"NTN","104980","2021/10/1","2021/10/31","61"
"NTN","105560","2021/10/1","2021/10/31","0"
"CKG","105700","2021/10/1","2021/10/31","662"
"I10","105700","2021/10/1","2021/10/31","0"
"KYK","105700","2021/10/1","2021/10/31","0"
"OIS","105700","2021/10/1","2021/10/31","1,258"
"ANK","105850","2021/10/1","2021/10/31","529"
"JYS","105850","2021/10/1","2021/10/31","0"
"NSK","105850","2021/10/1","2021/10/31","35"
"R02","107070","2021/10/1","2021/10/31","0"
"HC7","107450","2021/10/1","2021/10/31","0"
"I10","107560","2021/10/1","2021/10/31","0"
"STK","107560","2021/10/1","2021/10/31","0"
"STK","111470","2021/10/1","2021/10/31","0"
"J06","111700","2021/10/1","2021/10/31","0"
"M24","111700","2021/10/1","2021/10/31","0"
"PKS","111700","2021/10/1","2021/10/31","1"
"PKS","111800","2021/10/1","2021/10/31","145"
"FFL","112260","2021/10/1","2021/10/31","574"
"OIS","112260","2021/10/1","2021/10/31","1,551"
"STK","112650","2021/10/1","2021/10/31","0"
"SFG","114940","2021/10/1","2021/10/31","0"
"SFY","115340","2021/10/1","2021/10/31","0"
"B11","116020","2021/10/1","2021/10/31","0"
"HC7","116470","2021/10/1","2021/10/31","72"
"R01","116470","2021/10/1","2021/10/31","0"
"GRH","117820","2021/10/1","2021/10/31","22"
"CSD","119190","2021/10/1","2021/10/31","76,866"
"ANK","119510","2021/10/1","2021/10/31","0"
"HC7","120370","2021/10/1","2021/10/31","391"
"HC7","120400","2021/10/1","2021/10/31","123"
"SFM","122670","2021/10/1","2021/10/31","0"
"PS2","123030","2021/10/1","2021/10/31","0"
"PSO","123030","2021/10/1","2021/10/31","61"
"HC7","124760","2021/10/1","2021/10/31","5"
"HC7","124790","2021/10/1","2021/10/31","47"
"HC7","124820","2021/10/1","2021/10/31","68"
"HC7","124850","2021/10/1","2021/10/31","0"
"HC7","124950","2021/10/1","2021/10/31","5,877"
"KS3","124990","2021/10/1","2021/10/31","0"
"PS2","124990","2021/10/1","2021/10/31","0"
"PSO","124990","2021/10/1","2021/10/31","532"
"UTK","125050","2021/10/1","2021/10/31","196"
"HC7","125070","2021/10/1","2021/10/31","1,541"
"HC7","125190","2021/10/1","2021/10/31","496"
"HC7","125200","2021/10/1","2021/10/31","1,154"
"HC7","125380","2021/10/1","2021/10/31","1,411"
"HC7","125400","2021/10/1","2021/10/31","33"
"HC7","125570","2021/10/1","2021/10/31","456"
"HC7","125580","2021/10/1","2021/10/31","72"
"HC7","125610","2021/10/1","2021/10/31","23"
"HC7","125620","2021/10/1","2021/10/31","264"
"HC7","125640","2021/10/1","2021/10/31","0"
"HC7","125660","2021/10/1","2021/10/31","59"
"HC7","125710","2021/10/1","2021/10/31","70"
"HC7","125720","2021/10/1","2021/10/31","192"
"HC7","125760","2021/10/1","2021/10/31","93"
"HC7","125970","2021/10/1","2021/10/31","936"
"HC7","126970","2021/10/1","2021/10/31","25"
"BIS","127490","2021/10/1","2021/10/31","101"
"H06","127490","2021/10/1","2021/10/31","0"
"H07","127490","2021/10/1","2021/10/31","0"
"M24","127490","2021/10/1","2021/10/31","0"
"WIN","127490","2021/10/1","2021/10/31","0"
"KIC","127690","2021/10/1","2021/10/31","0"
"PS2","127690","2021/10/1","2021/10/31","0"
"PSO","127690","2021/10/1","2021/10/31","332"
"SZS","127690","2021/10/1","2021/10/31","6"
"MWS","127730","2021/10/1","2021/10/31","441"
"OHR","127730","2021/10/1","2021/10/31","0"
"GRH","127760","2021/10/1","2021/10/31","171"
"HC7","129030","2021/10/1","2021/10/31","3,975"
"BCC","130000","2021/10/1","2021/10/31","6"
"I10","130000","2021/10/1","2021/10/31","0"
"PLG","130000","2021/10/1","2021/10/31","677"
"YDE","130000","2021/10/1","2021/10/31","13"
"JID","132830","2021/10/1","2021/10/31","0"
"MS2","133240","2021/10/1","2021/10/31","357"
"PS2","133240","2021/10/1","2021/10/31","0"
"S30","133240","2021/10/1","2021/10/31","0"
"SN4","133320","2021/10/1","2021/10/31","0"
"SN4","133820","2021/10/1","2021/10/31","0"
"PS2","135370","2021/10/1","2021/10/31","0"
"BIS","135450","2021/10/1","2021/10/31","1,162"
"YYK","135620","2021/10/1","2021/10/31","0"
"TOB","137260","2021/10/1","2021/10/31","9,572"
"NTN","137520","2021/10/1","2021/10/31","400"
"NTN","144080","2021/10/1","2021/10/31","463"
"NWT","144860","2021/10/1","2021/10/31","0"
"NTN","144870","2021/10/1","2021/10/31","8"
"ADG","151370","2021/10/1","2021/10/31","0"
"IZU","155060","2021/10/1","2021/10/31","0"
"S31","155060","2021/10/1","2021/10/31","0"
"TJY","155390","2021/10/1","2021/10/31","497"
"NTN","155800","2021/10/1","2021/10/31","36"
"NWT","155800","2021/10/1","2021/10/31","82"
"OZK","156440","2021/10/1","2021/10/31","345"
"R01","157130","2021/10/1","2021/10/31","0"
"TJY","157130","2021/10/1","2021/10/31","1"
"AFD","158370","2021/10/1","2021/10/31","0"
"AFD","158540","2021/10/1","2021/10/31","0"
"S30","158540","2021/10/1","2021/10/31","0"
"KEH","158610","2021/10/1","2021/10/31","0"
"SLG","160430","2021/10/1","2021/10/31","10"
"NTN","160430","2021/10/1","2021/10/31","0"
"S31","160430","2021/10/1","2021/10/31","0"
"SN4","161440","2021/10/1","2021/10/31","0"
"NWT","160560","2021/10/1","2021/10/31","751"
"PKS","161760","2021/10/1","2021/10/31","174"
"SSD","161910","2021/10/1","2021/10/31","0"
"OUK","162400","2021/10/1","2021/10/31","739"
"B01","162400","2021/10/1","2021/10/31","190"
"HC7","163030","2021/10/1","2021/10/31","0"
"SSD","163230","2021/10/1","2021/10/31","1,026"
"OHR","163300","2021/10/1","2021/10/31","0"
"SSD","163390","2021/10/1","2021/10/31","0"
"SSD","163400","2021/10/1","2021/10/31","0"
"SSD","163410","2021/10/1","2021/10/31","17"
"SN4","163530","2021/10/1","2021/10/31","0"
"B02","163590","2021/10/1","2021/10/31","0"
"I10","163590","2021/10/1","2021/10/31","0"
"SUZ","163590","2021/10/1","2021/10/31","0"
"YBM","163590","2021/10/1","2021/10/31","0"
"YOK","163590","2021/10/1","2021/10/31","0"
"ZNS","163590","2021/10/1","2021/10/31","4,534"
"MGS","163650","2021/10/1","2021/10/31","0"
"OUK","163730","2021/10/1","2021/10/31","281"
"B01","163730","2021/10/1","2021/10/31","116"
"SSD","163850","2021/10/1","2021/10/31","1,710"
"ACI","163860","2021/10/1","2021/10/31","0"
"SSD","163900","2021/10/1","2021/10/31","40"
"YSH","163970","2021/10/1","2021/10/31","1,901"
"SSD","164250","2021/10/1","2021/10/31","128"
"MUR","164310","2021/10/1","2021/10/31","23"
"SSD","164550","2021/10/1","2021/10/31","0"
"SSD","164590","2021/10/1","2021/10/31","0"
"I10","166210","2021/10/1","2021/10/31","0"
"JOY","166210","2021/10/1","2021/10/31","0"
"CSD","166240","2021/10/1","2021/10/31","598"
"SK6","166500","2021/10/1","2021/10/31","207"
"PS2","166670","2021/10/1","2021/10/31","0"
"PSO","166670","2021/10/1","2021/10/31","2,925"
"S31","166670","2021/10/1","2021/10/31","0"
"SK6","166710","2021/10/1","2021/10/31","16"
"YSH","167980","2021/10/1","2021/10/31","5,075"
"TJY","168180","2021/10/1","2021/10/31","202"
"PS2","168820","2021/10/1","2021/10/31","0"
"PSO","168820","2021/10/1","2021/10/31","469"
"ANK","168850","2021/10/1","2021/10/31","0"
"I10","169490","2021/10/1","2021/10/31","0"
"KEH","169680","2021/10/1","2021/10/31","0"
"B34","169720","2021/10/1","2021/10/31","79"
"KEH","169720","2021/10/1","2021/10/31","217"
"KEH","169730","2021/10/1","2021/10/31","0"
"KEH","169740","2021/10/1","2021/10/31","100"
"KEH","169840","2021/10/1","2021/10/31","30"
"S30","169840","2021/10/1","2021/10/31","0"
"S40","169990","2021/10/1","2021/10/31","0"
"SKA","170170","2021/10/1","2021/10/31","0"
"KEH","170480","2021/10/1","2021/10/31","0"
"KIC","171910","2021/10/1","2021/10/31","171"
"DKR","174320","2021/10/1","2021/10/31","6"
"I10","174320","2021/10/1","2021/10/31","0"
"IKR","174320","2021/10/1","2021/10/31","144"
"NTN","174320","2021/10/1","2021/10/31","207"
"OHR","174520","2021/10/1","2021/10/31","0"
"SMJ","174520","2021/10/1","2021/10/31","175"
"ANK","175020","2021/10/1","2021/10/31","0"
"OHR","177080","2021/10/1","2021/10/31","0"
"SK6","177080","2021/10/1","2021/10/31","0"
"B34","190250","2021/10/1","2021/10/31","0"
"OHR","190660","2021/10/1","2021/10/31","0"
"AGT","191620","2021/10/1","2021/10/31","1,563"
"YOK","192550","2021/10/1","2021/10/31","0"
"HC7","192850","2021/10/1","2021/10/31","194"
"GRH","193110","2021/10/1","2021/10/31","0"
"SK6","195380","2021/10/1","2021/10/31","0"
"JYS","196200","2021/10/1","2021/10/31","0"
"OHR","196250","2021/10/1","2021/10/31","0"
"M27","196620","2021/10/1","2021/10/31","0"
"YSH","196620","2021/10/1","2021/10/31","190"
"SMS","197190","2021/10/1","2021/10/31","0"
"H02","197710","2021/10/1","2021/10/31","0"
"M25","197710","2021/10/1","2021/10/31","0"
"OHR","197710","2021/10/1","2021/10/31","0"
"M70","197790","2021/10/1","2021/10/31","0"
"MKR","197990","2021/10/1","2021/10/31","0"
"SSI","198080","2021/10/1","2021/10/31","0"
"HC7","198180","2021/10/1","2021/10/31","160"
"ANK","198670","2021/10/1","2021/10/31","0"
"WPK","199100","2021/10/1","2021/10/31","0"
"B34","199200","2021/10/1","2021/10/31","0"
"KEH","199200","2021/10/1","2021/10/31","0"
"S31","199720","2021/10/1","2021/10/31","0"
"HC7","199740","2021/10/1","2021/10/31","512"
"ACI","200630","2021/10/1","2021/10/31","7"
"ACI","200770","2021/10/1","2021/10/31","0"
"SKA","200800","2021/10/1","2021/10/31","0"
"HC7","202080","2021/10/1","2021/10/31","985"
"SES","203010","2021/10/1","2021/10/31","158"
"SES","203020","2021/10/1","2021/10/31","29"
"SES","203040","2021/10/1","2021/10/31","0"
"SES","203050","2021/10/1","2021/10/31","94"
"SES","203070","2021/10/1","2021/10/31","1"
"S31","204140","2021/10/1","2021/10/31","0"
"HC7","204320","2021/10/1","2021/10/31","642"
"HC7","204800","2021/10/1","2021/10/31","14"
"TJY","205550","2021/10/1","2021/10/31","182"
"SMS","206570","2021/10/1","2021/10/31","0"
"KSE","207200","2021/10/1","2021/10/31","1,377"
"KSE","207400","2021/10/1","2021/10/31","0"
"GT3","207710","2021/10/1","2021/10/31","0"
"PS2","208540","2021/10/1","2021/10/31","0"
"PSO","208540","2021/10/1","2021/10/31","0"
"SMS","208540","2021/10/1","2021/10/31","0"
"SMS","209000","2021/10/1","2021/10/31","0"
"HC7","209440","2021/10/1","2021/10/31","1,438"
"ANK","214200","2021/10/1","2021/10/31","0"
"YSH","214290","2021/10/1","2021/10/31","842"
"YKM","214440","2021/10/1","2021/10/31","1,335"
"UOT","217320","2021/10/1","2021/10/31","0"
"HWY","218640","2021/10/1","2021/10/31","0"
"MSY","218780","2021/10/1","2021/10/31","0"
"SMJ","219500","2021/10/1","2021/10/31","135"
"OUK","219800","2021/10/1","2021/10/31","361"
"B01","219800","2021/10/1","2021/10/31","149"
"OHR","221770","2021/10/1","2021/10/31","0"
"R01","221770","2021/10/1","2021/10/31","0"
"OHR","221800","2021/10/1","2021/10/31","0"
"UOT","221910","2021/10/1","2021/10/31","0"
"UOT","221930","2021/10/1","2021/10/31","0"
"UOT","222770","2021/10/1","2021/10/31","0"
"SSD","222810","2021/10/1","2021/10/31","0"
"NTN","222960","2021/10/1","2021/10/31","6"
"OZA","224100","2021/10/1","2021/10/31","0"
"JJY","224110","2021/10/1","2021/10/31","61"
"KSE","224230","2021/10/1","2021/10/31","408"
"S31","225700","2021/10/1","2021/10/31","0"
"S43","228260","2021/10/1","2021/10/31","0"
"PS2","228380","2021/10/1","2021/10/31","0"
"PSO","228380","2021/10/1","2021/10/31","722"
"I10","228950","2021/10/1","2021/10/31","0"
"NTN","229290","2021/10/1","2021/10/31","0"
"NTN","229310","2021/10/1","2021/10/31","3"
"NTN","229340","2021/10/1","2021/10/31","6"
"NTN","229350","2021/10/1","2021/10/31","3"
"NTN","229380","2021/10/1","2021/10/31","1"
"NTN","229790","2021/10/1","2021/10/31","48"
"NTN","229900","2021/10/1","2021/10/31","3"
"NTN","230000","2021/10/1","2021/10/31","66"
"NTN","240330","2021/10/1","2021/10/31","5"
"NTN","240350","2021/10/1","2021/10/31","20"
"NTN","240400","2021/10/1","2021/10/31","34"
"NTN","240430","2021/10/1","2021/10/31","0"
"NTN","240470","2021/10/1","2021/10/31","8"
"NTN","240490","2021/10/1","2021/10/31","5"
"NTN","240660","2021/10/1","2021/10/31","1"
"NTN","240730","2021/10/1","2021/10/31","2"
"NTN","241010","2021/10/1","2021/10/31","1"
"NTN","241110","2021/10/1","2021/10/31","22"
"NTN","241150","2021/10/1","2021/10/31","0"
"NTN","241340","2021/10/1","2021/10/31","35"
"NTN","241600","2021/10/1","2021/10/31","0"
"NTN","241730","2021/10/1","2021/10/31","1"
"NTN","241880","2021/10/1","2021/10/31","4"
"NTN","242370","2021/10/1","2021/10/31","7"
"NTN","242600","2021/10/1","2021/10/31","0"
"NTN","242970","2021/10/1","2021/10/31","5"
"NTN","243220","2021/10/1","2021/10/31","41"
"NTN","243240","2021/10/1","2021/10/31","0"
"NTN","243280","2021/10/1","2021/10/31","9"
"NTN","243290","2021/10/1","2021/10/31","82"
"NTN","243320","2021/10/1","2021/10/31","0"
"NTN","243390","2021/10/1","2021/10/31","20"
"NTN","243420","2021/10/1","2021/10/31","48"
"NTN","243440","2021/10/1","2021/10/31","1"
"NTN","243510","2021/10/1","2021/10/31","43"
"NTN","243570","2021/10/1","2021/10/31","38"
"NTN","243590","2021/10/1","2021/10/31","21"
"NTN","243650","2021/10/1","2021/10/31","4"
"NTN","243690","2021/10/1","2021/10/31","15"
"NTN","243730","2021/10/1","2021/10/31","48"
"NTN","244000","2021/10/1","2021/10/31","1"
"GRH","244020","2021/10/1","2021/10/31","135"
"NTN","244130","2021/10/1","2021/10/31","11"
"S41","244410","2021/10/1","2021/10/31","0"
"SSD","244730","2021/10/1","2021/10/31","22"
"S30","244730","2021/10/1","2021/10/31","0"
"HC7","245210","2021/10/1","2021/10/31","29"
"AKB","245290","2021/10/1","2021/10/31","0"
"SSD","245890","2021/10/1","2021/10/31","164"
"I10","245930","2021/10/1","2021/10/31","0"
"YOK","245930","2021/10/1","2021/10/31","0"
"SMJ","247140","2021/10/1","2021/10/31","10"
"NTN","247370","2021/10/1","2021/10/31","3,232"
"MDM","247440","2021/10/1","2021/10/31","0"
"OUK","248020","2021/10/1","2021/10/31","683"
"B01","248020","2021/10/1","2021/10/31","150"
"NTN","248220","2021/10/1","2021/10/31","1"
"S31","248710","2021/10/1","2021/10/31","0"
"TOB","248710","2021/10/1","2021/10/31","485"
"NTN","249310","2021/10/1","2021/10/31","0"
"SMJ","250040","2021/10/1","2021/10/31","4"
"SMJ","250200","2021/10/1","2021/10/31","45"
"S31","251630","2021/10/1","2021/10/31","0"
"S31","252830","2021/10/1","2021/10/31","0"
"YBM","253010","2021/10/1","2021/10/31","0"
"NTN","260010","2021/10/1","2021/10/31","12"
"S30","260700","2021/10/1","2021/10/31","0"
"SMJ","260700","2021/10/1","2021/10/31","215"
"NTN","261400","2021/10/1","2021/10/31","23"
"NTN","261410","2021/10/1","2021/10/31","53"
"S40","263340","2021/10/1","2021/10/31","0"
"PS2","270160","2021/10/1","2021/10/31","0"
"PSO","270160","2021/10/1","2021/10/31","84"
"ANK","270500","2021/10/1","2021/10/31","0"
"YSH","271340","2021/10/1","2021/10/31","812"
"NTN","271590","2021/10/1","2021/10/31","10"
"SMJ","272210","2021/10/1","2021/10/31","13"
"KSE","272270","2021/10/1","2021/10/31","0"
"YSH","272530","2021/10/1","2021/10/31","178"
"HC7","272630","2021/10/1","2021/10/31","80"
"HC7","272640","2021/10/1","2021/10/31","1,568"
"NTN","272650","2021/10/1","2021/10/31","44"
"HC7","272840","2021/10/1","2021/10/31","0"
"ANK","272890","2021/10/1","2021/10/31","0"
"HC7","272920","2021/10/1","2021/10/31","213"
"KEO","273090","2021/10/1","2021/10/31","363"
"KHS","273090","2021/10/1","2021/10/31","0"
"KSE","273090","2021/10/1","2021/10/31","0"
"MAM","273090","2021/10/1","2021/10/31","0"
"MUR","273090","2021/10/1","2021/10/31","285"
"STK","273090","2021/10/1","2021/10/31","0"
"SYN","273090","2021/10/1","2021/10/31","231"
"TRZ","273090","2021/10/1","2021/10/31","0"
"TYS","273090","2021/10/1","2021/10/31","2"
"YSY","273090","2021/10/1","2021/10/31","101"
"ANK","273140","2021/10/1","2021/10/31","0"
"ANK","273250","2021/10/1","2021/10/31","0"
"NTN","273400","2021/10/1","2021/10/31","230"
"YSH","273420","2021/10/1","2021/10/31","0"
"011","281220","2021/10/1","2021/10/31","1,846"
"NIZ","281220","2021/10/1","2021/10/31","0"
"012","281220","2021/10/1","2021/10/31","0"
"013","281220","2021/10/1","2021/10/31","0"
"014","281220","2021/10/1","2021/10/31","0"
"H04","281220","2021/10/1","2021/10/31","0"
"NTN","281440","2021/10/1","2021/10/31","0"
"HC7","389730","2021/10/1","2021/10/31","83"
"H13","400230","2021/10/1","2021/10/31","0"
"OHR","400340","2021/10/1","2021/10/31","0"
"S41","400340","2021/10/1","2021/10/31","0"
"OHR","401240","2021/10/1","2021/10/31","0"
"R01","401310","2021/10/1","2021/10/31","0"
"OHR","404010","2021/10/1","2021/10/31","0"
"R01","404010","2021/10/1","2021/10/31","0"
"R02","404010","2021/10/1","2021/10/31","0"
"AGT","420110","2021/10/1","2021/10/31","516"
"NTN","481560","2021/10/1","2021/10/31","9"
"OUK","500010","2021/10/1","2021/10/31","9,722"
"B01","500010","2021/10/1","2021/10/31","2,375"
"OUK","500020","2021/10/1","2021/10/31","101"
"B01","500020","2021/10/1","2021/10/31","85"
"OUK","500030","2021/10/1","2021/10/31","1,164"
"B01","500030","2021/10/1","2021/10/31","284"
"OUK","500040","2021/10/1","2021/10/31","47"
"B01","500040","2021/10/1","2021/10/31","162"
"MAT","292700","2021/10/1","2021/10/31","12,754"
"NAR","298800","2021/10/1","2021/10/31","11"
"NAR","921800","2021/10/1","2021/10/31","0"
"DIK","937600","2021/10/1","2021/10/31","270"
"OAS","961200","2021/10/1","2021/10/31","0"
"MRN","963900","2021/10/1","2021/10/31","17"
"MRN","974800","2021/10/1","2021/10/31","7"
"WAK","987700","2021/10/1","2021/10/31","4,149"
