"j_code","name","name_kana","post_code","address","tel","fax","billing_post_code","billing_address","billing_tel","billing_fax"
"000110","大正製薬株式会社","","","","","","171-8633","東京都豊島区高田３－２４－１","03-3985-1111",""
"000120","エスエス製薬㈱","","","","","","163-1488","東京都新宿区西新宿３－２０－２　東京オペラシティタワー","03-6301-4511",""
"000340","㈱アイネット","","","","","","168-0061","東京都杉並区大宮１－７－１８","03-3315-7111",""
"002140","㈱あらた　埼玉支店","","","","","","351-0014","埼玉県朝霞市膝折町２－２１－１２","[phone]",""
"003380","㈱伸侊","","","","","","203-0031","東京都東久留米市南町４－８－５","0424-75-4594",""
"003890","国分フードクリエイト㈱","","","","","","103-0027","東京都中央区日本橋1-2-6","03-3276-6767",""
"004160","三井食品㈱","","","","","","104-8277","東京都中央区八重洲２－７－２　八重洲三井ビルディング","03-3551-6099",""
"004350","㈱イタリアンフーズ","","","","","","157-0061","東京都世田谷区北烏山８－５－１","03-3326-3011",""
"004540","㈱魚一商店","","","","","","961-0400","福島県白河市表郷金字下ノ内４７","0248-32-2511",""
"004800","下田商事㈱","","","","","","161-8511","東京都新宿区上落合２－２６－５","03-3361-6133",""
"004900","丸富衛材株式会社","","","","","","417-0847","静岡県富士市比奈６５０－１","0545-34-0840",""
"004970","㈱中外食品","","","","","","104-0045","東京都中央区築地３－１３－５","03-3545-2751",""
"005240","㈱山大","","","","","","103-0012","東京都中央区日本橋堀留町１－４－７","03-3663-4141",""
"005410","㈱共立","","","","","","334-0074","埼玉県川口市江戸３-１-５","[phone]",""
"005500","オクムラ株式会社","","","","","","600-8882","京都府京都市下京区西七条比輪田町3番地","[phone]",""
"005510","ヤマエ久野㈱","","","","","","130-0015","東京都墨田区横網１-６-１　国際ファッションセンタービル８階","03-5637-1170",""
"006550","国分関信越㈱ 第二支社 埼玉支店","","","","","","360-0023","埼玉県熊谷市佐谷田字山神１７７７　ソシオ流通センター４Ｆ","[phone]",""
"006590","㈱エコー　","","","","","","241-0805","神奈川県横浜市旭区都岡町２９－２","[phone]",""
"007300","㈱東京三八","","","","","","182-0016","東京都調布市佐須町２－３１－１","0424-90-7738",""
"007500","日本ビーンズ㈱　","","","","","","372-0032","群馬県伊勢崎市北千木町１４３５","0270-24-8111",""
"007590","国分フードクリエイト㈱","","","","","","103-0027","東京都中央区日本橋1-2-6","03-3276-6767",""
"007610","㈱川口技研","","","","","","333-0844","埼玉県川口市上青木１－１４－４１","[phone]",""
"007980","伊藤ハム㈱　東京営業事業部","","","","","","277-8586","千葉県柏市根戸１－３","04-7132-3167",""
"007990","信州ハム㈱","","","","","","386-8686","長野県上田市下塩尻９５０","0268-22-8686",""
"008060","㈱サンヨー堂　東京東支店","","","","","","130-8534","東京都墨田区錦糸１－５－１４　サンヨー堂錦糸ビル５Ｆ","03-3626-3437",""
"008140","加藤産業㈱　東関東支社","","","","","","121-0816","東京都足立区梅島3丁目32番6号　第8矢野新ビル9階","03-5845-6850",""
"008700","㈱吉安","","","","","","120-0024","東京都足立区千住関屋町８－１２","03-3882-2991",""
"008790","プリマハム㈱　千葉営業所","","","","","","260-0843","千葉県千葉市中央区末広４－５－１","[phone]",""
"010040","三井食品㈱","","","","","","104-8277","東京都中央区八重洲２－７－２　八重洲三井ビルディング","03-3551-1303",""
"010310","㈱ヤマタネ","","","","","","135-8501","東京都江東区越中島１-２-２１　ヤマタネビル２Ｆ","03-3820-9295",""
"011390","国分首都圏㈱　","","","","","","103-8241","東京都中央区日本橋１－１－１","03-3276-4107",""
"011410","㈱日本アクセス　東日本営業部門","","","","","","141-8582","東京都品川区西品川１-１-１　住友不動産大崎ガーデンタワー","03-5435-5611",""
"012850","㈱イズミック","","","","","","460-8410","愛知県名古屋市中区栄１－７－３４","[phone]",""
"013120","広島共和物産㈱","","","","","","733-0833","広島県広島市西区商工センター　１－３－４","[phone]",""
"013490","国分首都圏㈱　","","","","","","103-8241","東京都中央区日本橋１－１－１","03-3276-4107",""
"014490","㈱関口","","","","","","322-8588","栃木県鹿沼市流通センター５８番地","0289-76-0790",""
"014510","伊藤正㈱","","","","","","430-0919","静岡県浜松市中区野口町４８６","[phone]",""
"014540","関口漬物食品株式会社","","","","","","157-0077","群馬県館林市近藤町1524-22","0276-75-0261",""
"014920","㈱大西商店","","","","","","133-0053","東京都江戸川区北篠崎２－６－２３","03-3670-2451",""
"015850","㈱万年商店","","","","","","838-0000","福岡県甘木市大字甘木１９５３－２","0946-22-3913",""
"015950","㈱トーホー","","","","","","158-0096","東京都世田谷区玉川台2-1-15　ベスト用賀B1","03-3410-0650",""
"017950","こいしや食品㈱","","","","","","321-0411","栃木県宇都宮市宮山田町２３５３","[phone]",""
"018230","コカ・コーラボトラーズジャパン㈱","","","","","","363-8601","埼玉県桶川市大字加納１８０番地","03-6773-0940",""
"019780","㈱芳屋","","","","","","110-0014","東京都台東区北上野１-４-１","03-5246-4580",""
"019870","フジパン㈱　東京工場","","","","","","340-0807","埼玉県八潮市新町３６","0489-35-0181",""
"020270","福島県酒類卸㈱　福島支店","","","","","","960-1196","福島県福島市大森字宮ノ前２５－２","0245-45-8020",""
"024260","㈱久慈食品","","","","","","335-0031","埼玉県戸田市美女木１０６８","[phone]",""
"024890","エコートレーディング㈱","","","","","","663-8142","兵庫県西宮市鳴尾浜２－１－２３","0798-41-8317",""
"025410","国分首都圏㈱　","","","","","","103-8241","東京都中央区日本橋１－１－１","03-3276-4107",""
"025990","㈲仲村商店","","","","","","174-0062","東京都板橋区富士見町２７－１７","03-3963-0533",""
"027350","三協","","","","","","195-0061","東京都町田市鶴川３－１５－３６","0427-36-6838",""
"030260","㈲秩父学給パンセンター","","","","","","369-1871","埼玉県秩父市下影森３１４","0494-23-5895",""
"030400","㈱マルイチ産商　長野支店","","","","","","381-0192","長野県長野市若穂川田字外新田3800番地12-1","[phone]",""
"032110","㈱黒瀬ペットフード","","","","","","720-2124","広島県福山市神辺町川南３９６番地の１","[phone]",""
"033970","㈱ウッドストック","","","","","","264-0031","千葉県千葉市若葉区愛生町８４","[phone]",""
"034950","三和流通産業㈱　首都圏支店","","","","","","338-0826","埼玉県さいたま市桜区大久保領家７００－１","[phone]",""
"035230","㈱こうじや","","","","","","311-1251","茨城県ひたちなか市山崎１２１　山崎工業団地内","[phone]",""
"036050","㈱カワダ","","","","","","160-0072","東京都新宿区大久保２-５-２５","03-3209-8362",""
"037100","㈱ブロード","","","","","","300-0068","茨城県土浦市西並木３７８１－２９","0298-21-2621",""
"038390","㈱池田喜平商店","","","","","","287-0003","千葉県香取市佐原イ３９３０","0478-55-1311",""
"038600","お茶の丸幸㈱","","","","","","154-0023","東京都世田谷区若林１－１８－１３","03-3413-3631",""
"038830","日配企画㈱","","","","","","334-0076","埼玉県川口市本蓮３－１２－１３","[phone]",""
"040290","サイキ食品㈱","","","","","","359-0005","埼玉県所沢市神米金１３２－５","0429-42-0726",""
"041150","㈱山城物産","","","","","","577-0013","大阪府東大阪市長田中５－３－１１","06-6746-8701",""
"093060","㈱越後屋商店","","","","","","114-0003","東京都北区豊島4-15-28　プレール玉石1204号","03-3911-2451",""
"043740","和以美㈱　鶴ヶ島ＤＩＹ営業所","","","","","","350-2218","埼玉県鶴ヶ島市柳戸町８－５","[phone]",""
"044670","サンキョーフーズ㈱","","","","","","190-0022","東京都立川市錦町１-４-１０　大栄ビル　２Ｆ","[phone]",""
"046030","㈱ふじや","","","","","","550-0014","大阪府大阪市西区北堀江１－４－１２","06-6532-2481",""
"046620","伊藤ハム販売㈱　関東営業部　","","","","","","183-0055","東京都府中市府中町１－１４－１　朝日生命ビル９Ｆ","[phone]",""
"047750","㈲タマ食品","","","","","","198-0033","東京都青梅市今井２－７３７","0428-31-3769",""
"048840","加根久㈱　鳥栖支店","","","","","","841-0027","佐賀県鳥栖市松原町１７５５－１","0942-82-5105",""
"050380","㈱オーシマ小野商事","","","","","","329-4402","栃木県栃木市大平町土与２１５","0282-22-4188",""
"050610","日本ハムマーケティング㈱","","","","","","010-0951","秋田県秋田市山王六丁目1-24　山王セントラルビル5F","[phone]",""
"050980","丸大食品㈱　秋田営業所","","","","","","011-0917","秋田県秋田市飯島道東３－１－１２","[phone]",""
"052100","㈱サゴイ","","","","","","111-0052","東京都台東区柳橋２-１６-８","03-3861-6308",""
"052170","国分フードクリエイト㈱","","","","","","103-0027","東京都中央区日本橋1-2-6","03-3276-6767",""
"052460","㈱神戸屋","","","","","","533-0014","大阪府大阪市東淀川区豊新２-１６-１４","06-6324-9620",""
"052680","朴佐藤㈱　郡山支店","","","","","","963-0541","福島県郡山市喜久田町堀之内字向原５－４","[phone]",""
"052940","国分首都圏㈱　","","","","","","103-8241","東京都中央区日本橋１－１－１","03-3276-4107",""
"053020","味の浜藤㈱","","","","","","135-0062","東京都江東区東雲２－１２－４","03-3527-8927",""
"053150","タカナシ販売㈱　","","","","","","252-0012","神奈川県座間市広野台2-10-7　プロロジス・パーク座間1内","[phone]",""
"053750","㈱ジューテック","","","","","","349-1104","埼玉県久喜市栗橋１６４３","03-5408-8201",""
"053810","㈱オーシマ小野商事　埼玉営業所","","","","","","329-4402","栃木県栃木市大平町土与215","0282-22-4188",""
"054400","ニッペホームプロダクツ㈱","","","","","","140-0004","東京都品川区南品川４－１－１５　日本ペイント㈱内　第２事務所","03-3740-1132",""
"055610","㈱西川園","","","","","","283-0802","千葉県東金市東金１２０４","0475-52-4104",""
"056880","高橋食器㈱","","","","","","111-0051","東京都台東区蔵前４－１３－１　蔵前タカハシビル２Ｆ","03-3866-0006",""
"057210","㈱あらた　神奈川センター","","","","","","250-0117","神奈川県南足柄市塚原字上河原３７０－４","0465-71-0123",""
"058100","柏木商事㈱","","","","","","174-0043","東京都板橋区坂下３丁目３７番７号","03-5970-0008",""
"058460","東京砂糖㈱","","","","","","161-0033","東京都新宿区下落合３－１６－１５","03-3952-1356",""
"058880","㈱ヤマムロ","","","","","","156-0057","東京都世田谷区上北沢５－７－２","03-3329-1111",""
"060090","滝沢ハム㈱　足立営業所","","","","","","123-0845","東京都足立区西新井本町２－５－１２","03-3854-2141",""
"060320","お茶の丸幸㈱","","","","","","154-0023","東京都世田谷区若林１－１８－１３","03-3413-3631",""
"061180","国分関信越㈱　第一支社　茨城支店","","","","","","315-0002","茨城県石岡市柏原6-4","0299-27-5516",""
"061500","㈱石野商会","","","","","","187-0011","東京都小平市鈴木町１－４２７","[phone]",""
"061840","中山福㈱","","","","","","242-0001","神奈川県大和市下鶴間２７５２","0462-61-9361",""
"062360","㈱リョーショクペットケア","","","","","","230-0052","神奈川県横浜市鶴見区生麦４－５－１１　新興プランテックビル２Ｆ","[phone]",""
"062470","㈱トップマン","","","","","","673-0404","兵庫県三木市大村５８－１０","0794-82-8846",""
"062550","㈱川路商店","","","","","","229-0024","神奈川県相模原市青葉１－１４－２０","0427-52-9123",""
"062790","㈱小山園","","","","","","158-0093","東京都世田谷区上野毛２－２３－２２","03-3709-5521",""
"062990","㈱コマリヨー","","","","","","453-0012","愛知県名古屋市中村区井深町１５－１５","[phone]",""
"063060","㈲岡田雄三郎商店","","","","","","955-0055","新潟県三条市塚野目５－１－５７","0256-32-3639",""
"066180","戎フード㈱　","","","","","","530-0043","大阪府大阪市北区天満４－４－１６","06-6356-1009",""
"067210","㈱船橋魚類","","","","","","273-0001","千葉県船橋市市場１－８－１　船橋市中央卸売市場内","[phone]",""
"067640","㈱オーシマ小野商事","","","","","","311-3501","茨城県行方市芹沢９２１－６８","0299-55-4111",""
"068420","アイリスオーヤマ㈱","","","","","","981-1532","宮城県角田市小坂上小坂１番地","0224-68-3421",""
"068430","金子金物株式会社","","","","","","310-0852","茨城県水戸市笠原町644-1","[phone]",""
"074140","廣瀬無線電機㈱","","","","","","101-0021","東京都千代田区外神田１－１０－５","03-3251-2884",""
"075250","㈱ココロ","","","","","","205-8556","東京都羽村市神明台　４－９－１","[phone]",""
"075330","国分首都圏㈱　","","","","","","103-8241","東京都中央区日本橋１－１－１","03-3276-4107",""
"078630","㈱エフ・アール・シー","","","","","","194-0035","東京都町田市忠生４－１１－８","[phone]",""
"086280","㈱カネタ・ツーワン　郡山支店","","","","","","963-8681","福島県郡山市喜久田町卸１－９７－１","[phone]",""
"088980","ナショナル物産㈱","","","","","","106-0047","東京都港区南麻布４－５－２","03-3442-3181",""
"089680","㈲かわいち","","","","","","362-0022","埼玉県上尾市瓦葺２７１６－４－１０１","[phone]",""
"090620","日本リカー㈱","","","","","","103-0016","東京都中央区日本橋小網町２－５　キリン日本橋ビル3Ｆ","03-5643-9773",""
"092660","OKAINTER㈱","","","","","","102-0093","東京都千代田区平河町1-8-8-101","03-6256-8280",""
"093040","㈱市場ネットワーク","","","","","","135-0061","東京都江東区豊洲６-５-１　㈲オオハシ商店　気付","03-6633-4087",""
"093160","㈱丸井スズキ","","","","","","121-8611","東京都足立区南花畑４－１７－１５","03-3850-2201",""
"094280","㈱サツキエンフーズ","","","","","","333-0823","埼玉県川口市石神８２９","[phone]",""
"098250","㈱西川","","","","","","299-5234","千葉県勝浦市勝浦391","0470-70-1511",""
"100660","両毛ヤクルト販売㈱","","","","","","326-0033","栃木県足利市花園町２５","0284-42-8960",""
"105700","㈱若草食品","","","","","","635-0818","奈良県北葛城郡広陵町南１７８","07455-7-1110",""
"105850","㈱キット","","","","","","124-0023","東京都葛飾区東新小岩２－１９－３","03-5698-6011",""
"107070","鈴木青果㈲","","","","","","120-0042","東京都足立区千住龍田町２８－２０","03-3882-5736",""
"107560","㈱アドパックセンター","","","","","","162-0801","東京都新宿区山吹町１３１","03-3260-8301",""
"111470","㈱神酒連","","","","","","241-0002","横浜市旭区上白根２－６４－６","[phone]",""
"111700","パーク商事㈱","","","","","","197-0832","東京都あきる野市上代継６８－１番地","0425-58-0151",""
"111800","坂本商事㈱","","","","","","402-0001","山梨県都留市田野倉４４８","0554-46-1717",""
"112260","ライスフレンド㈱","","","","","","538-0044","大阪府大阪市鶴見区放出東3-7-3","06-6961-5751",""
