"j_code","name","name_kana","post_code","address","tel","fax","billing_post_code","billing_address","billing_tel","billing_fax"
"112650","㈱濱富海苔","","","","","","143-0016","東京都大田区大森北２－５－９","03-3761-5123",""
"114940","㈱モトックス","","","","","","577-0802","大阪府東大阪市小阪本町１丁目６－２０","06-6725-8730",""
"116020","㈱東京ドーナツ","","","","","","356-0014","埼玉県上福岡市福岡新田６５－５","0492-62-2003",""
"116470","㈱ホームセンターセブン","","","","","","879-0471","大分県宇佐市大字四日市字松山１１２７－１","0978-33-1180",""
"119190","千田みずほ㈱","","","","","","240-0064","神奈川県横浜市保土ヶ谷区峰岡町１－２１","[phone]",""
"119510","資生堂販売㈱","","","","","","105-8310","東京都港区東新橋１－６－２","03-6218-5806",""
"125050","㈱ＧＳユアサ","","","","","","601-8520","京都府京都市南区吉祥院西ノ庄猪之馬場町１","[phone]",""
"127490","㈱煙草屋安兵衛","","","","","","243-0018","神奈川県厚木市中町３丁目３－３","[phone]",""
"127730","㈱Ｍ＆Ｃ","","","","","","733-0833","広島県広島市西区商工センター1丁目3番4号　広島共和物産㈱内　2階","[phone]",""
"130000","㈱アクロス","","","","","","545-0023","大阪府大阪市阿倍野区王子町１－５－１８　スミヤビル２　１Ｆ","06-6627-3123",""
"132830","㈱東邦システムサービス","","","","","","155-0033","東京都世田谷区代田１－３０－１７","03-3919-7814",""
"133240","㈲広田屋商店","","","","","","143-0025","東京都大田区南馬込１丁目５６番３号","03-3775-1682",""
"133320","国分西日本㈱　松山支店","","","","","","791-0214","愛媛県東温市南野田字若宮　７４－９","[phone]",""
"133820","富士甚醤油㈱　松山支店","","","","","","791-1102","愛媛県松山市来住町１１９３－１","[phone]",""
"135620","㈲仲村商店","","","","","","338-0833","埼玉県さいたま市桜区桜田3-3-1　埼玉中央市場　内","[phone]",""
"137260","太海㈱","","","","","","135-0061","東京都江東区豊洲６-６-３　ホウスイ豊洲ビル７Ｆ","03-6633-5461",""
"151370","国分首都圏㈱　","","","","","","103-8241","東京都中央区日本橋１－１－１","03-3276-4107",""
"281220","株式会社ニーズ","","","","","","359-0001","埼玉県所沢市下富774-1","0429-35-3585",""
"155060","㈲はら屋","","","","","","693-0044","島根県出雲市荒茅町２８０８－１番地","0853-28-3000",""
"155800","三陽物産㈱　東京支店","","","","","","101-0024","東京都千代田区神田和泉町１－８－１１","03-5821-1348",""
"156440","イセ食品㈱","","","","","","365-0054","埼玉県鴻巣市大間4-1-47","[phone]",""
"157130","㈱ツジヤ","","","","","","520-3433","滋賀県甲賀郡甲賀町大原市場９－１","0748-88-2234",""
"158370","㈱明祥","","","","","","135-0007","東京都江東区新大橋１丁目８－７","03-3632-0171",""
"158540","中部飼料㈱","","","","","","222-0033","神奈川県横浜市港北区新横浜３-２０-８　ベネックスＳ-３　８階","[phone]",""
"158610","三星商事㈱","","","","","","550-0015","大阪市西区南堀江1丁目12番19号　（四ツ橋スタービル4階）","06-6543-3903",""
"160430","㈱ミレジム","","","","","","101-0048","東京都千代田区神田司町２－１３　神田第４アメレックスビル","03-3233-3801",""
"160560","日進ワールドデリカテッセン","","","","","","106-0044","東京都港区東麻布３－６－１１","03-3583-4586",""
"161440","㈱アリスタ木曽","","","","","","799-1505","愛媛県今治市東村５－２１６","0898-48-6578",""
"161760","三菱食品㈱　第一営業本部","","","","","","112-8778","東京都文京区小石川１-1-1　文京ガーデンゲートタワー16階","03-5801-0524",""
"162400","ミタニコーポレーション㈱","","","","","","598-0047","大阪府泉佐野市りんくう往来南２－２　りんくうエルガビル８Ｆ","0724-69-1660",""
"163230","㈱関口　松本支店","","","","","","399-0702","長野県塩尻市大字広丘野村字角前１９１１","0263-87-4522",""
"163300","㈲篠塚商店","","","","","","287-0002","千葉県香取市北１－２－１","0478-54-6113",""
"163400","㈱ブルボン","","","","","","945-8611","新潟県柏崎市駅前1-3-1","0257-23-5075",""
"163410","㈲川久保米穀","","","","","","399-0033","長野県松本市大字笹賀７０７５－１","0263-57-2627",""
"163530","㈱外林","","","","","","721-0954","広島県福山市卸町２－６","0849-20-3777",""
"163590","㈱京都タンパク","","","","","","612-8244","京都府京都市伏見区横大路千両松町２００","[phone]",""
"163650","守谷織物㈱","","","","","","198-0043","東京都青梅市千ヶ瀬町４－３２８－２","0428-24-5050",""
"163730","㈱サノテック","","","","","","416-0909","静岡県富士市松岡３１５－１","0545-65-1122",""
"163850","㈱マルイチ産商　長野支店","","","","","","381-0192","長野県長野市若穂川田字外新田3800番地12-1","[phone]",""
"163900","㈱椿屋","","","","","","329-0604","栃木県河内郡上三川町大字上郷　２２１０－１０","0285-56-0141",""
"164250","㈱関口　松本支店","","","","","","399-0702","長野県塩尻市大字広丘野村字角前１９１１","0263-87-4522",""
"164310","川橋園製茶場","","","","","","610-0311","京都府京田辺市草内犬伏１６","0774-62-1464",""
"164550","㈱三王商会","","","","","","125-8526","東京都葛飾区東金町1-13-6","03-3607-7078",""
"164590","カモ井食品工業㈱","","","","","","710-8678","岡山県倉敷市中島１１３８","[phone]",""
"164940","㈱リーブコーポレーション","","","","","","302-0034","茨城県取手市戸頭２－６－３","0297-70-2977",""
"166210","㈱イトウアンドカンパニーリミテッド","","","","","","491-0831","愛知県一宮市森本５－１７－２７","0586-71-1925",""
"166240","吉田商事","","","","","","252-0801","神奈川県藤沢市長後７０７","0466-44-6101",""
"166670","㈱ミツワ","","","","","","263-0002","千葉県千葉市稲毛区山王町３３０－２３","[phone]",""
"168850","伊藤ハムデイリー㈱","","","","","","010-1415","秋田県秋田市御所野湯本２-１-２　㈱秋田物流センター御所野湯本内","[phone]",""
"169490","㈱シー・アール・エフ","","","","","","150-0013","東京都渋谷区恵比寿４-１０-１３　明和ニューマンション308","03-6450-4431",""
"169680","㈲井形商事","","","","","","300-3265","茨城県つくば市長高野１９７９","0298-64-0757",""
"169690","㈱スミノエ","","","","","","141-0031","東京都品川区西五反田２－３０－４　ＢＲ五反田ビル４Ｆ","03-5434-6725",""
"169720","佐藤製薬㈱","","","","","","107-0051","東京都港区赤坂１－５－１０　ＡＨＣ２ビル","03-5412-7362",""
"169730","㈱伊藤園　千葉支店","","","","","","263-0015","千葉県千葉市稲毛区作草部町５５５－１","[phone]",""
"169740","クラシエ薬品㈱　東京ヘルスケア支店","","","","","","103-0027","東京都中央区日本橋堀留町１－１１－１２　ＴＫ堀留ビル２Ｆ","03-5847-0820",""
"169840","白木屋輪業㈱","","","","","","260-0025","千葉県千葉市中央区問屋町１３－４","[phone]",""
"169990","㈱ダックビル","","","","","","133-0051","東京都江戸川区北小岩４－２０－１５","03-3671-2154",""
"170480","京セラインダストリアルツールズ販売㈱","","","","","","468-8512","愛知県名古屋市天白区久方１－１４５－１","[phone]",""
"174320","アメリカンデイールスコーポレーション㈱","","","","","","143-0006","東京都大田区平和島３－４－１　東京団地倉庫㈱　管理棟内６Ｆ","03-5763-5917",""
"174520","㈱ヤグチ","","","","","","105-0022","東京都港区海岸２－１－２１","03-3798-0811",""
"175020","国分東北㈱　秋田支店","","","","","","010-1415","秋田県秋田市御所野湯本6-1-1　北東北福山通運㈱秋田支店内","[phone]",""
"177080","㈱せきや","","","","","","010-0921","秋田県秋田市大町１－４－２２","[phone]",""
"190660","㈱プラスワンショップ","","","","","","116-0001","東京都荒川区町屋１－４－４","03-3893-0002",""
"191620","三菱食品㈱","","","","","","379-2104","群馬県前橋市上西大室町1257-2","[phone]",""
"192550","㈱富井","","","","","","270-2251","千葉県松戸市金ヶ作４０８－３２８　ちば物産五香店２Ｆ","[phone]",""
"196250","㈱金繁嶋村","","","","","","125-0035","東京都葛飾区南水元１－１８－１０","03-3609-2727",""
"196620","㈱ボン・サンテ","","","","","","136-0076","東京都江東区南砂2-36-11　プライムタワー東陽町4F","03-6458-7433",""
"197710","石神井丸正食品㈱","","","","","","177-0041","東京都練馬区石神井町３－２５－１","03-5372-3811",""
"197790","ミレー・マウンテン・グループ・ジャパン㈱","","","","","","153-0063","東京都目黒区目黒２－１０－１１　目黒山手プレイス４階","03-6682-5005",""
"198080","㈲仲村商店","","","","","","174-0062","東京都板橋区富士見町２７－１７","03-3963-0533",""
"198670","銀河フーズ㈱","","","","","","025-0093","岩手県花巻市南川原町１９１","0198-24-4341",""
"199100","㈱マリモ","","","","","","497-0013","愛知県あま市七宝町川部出屋敷６０番","[phone]",""
"199200","イセフアーム㈱","","","","","","311-3153","茨城県東茨城郡茨城町上飯沼２－２６４","[phone]",""
"199720","㈱ＳＴＲＥＡＭ","","","","","","110-0015","東京都台東区東上野１－６－１０　ＡＲＴビル３Ｆ","03-3833-7277",""
"203010","福島県南酒販㈱","","","","","","963-8863","福島県郡山市字菜根屋敷２０－１","[phone]",""
"204140","㈱ホンマ製作所","","","","","","950-1237","新潟県新潟市南区北田中８０１－８","[phone]",""
"207200","全農チキンフーズ㈱　戸田営業所","","","","","","335-0036","埼玉県戸田市早瀬1丁目12番7号","[phone]",""
"207400","米久㈱","","","","","","410-0011","静岡県沼津市岡の宮寺林１２５９","[phone]",""
"207710","アイリスオーヤマ㈱","","","","","","981-1532","宮城県角田市小坂上小坂１番地","0224-68-3421",""
"214200","萩原㈱","","","","","","710-8501","岡山県倉敷市西阿知町西原８８４","[phone]",""
"218640","㈱塙屋","","","","","","309-1615","茨城県笠間市金井１１８","0296-72-6041",""
"219500","ナガイ㈱","","","","","","462-0016","愛知県名古屋市北区西味鋺１－８０２","[phone]",""
"219800","伊藤正㈱","","","","","","430-0919","静岡県浜松市中区野口町４８６","[phone]",""
"221770","㈱魚次","","","","","","274-0063","千葉県船橋市習志野台３－１７－７","[phone]",""
"221800","㈱根岸商店","","","","","","270-1432","千葉県白井市冨士４９－２","[phone]",""
"222770","国分首都圏㈱　","","","","","","103-8241","東京都中央区日本橋１－１－１","03-3276-4107",""
"222810","㈱伊藤園　小諸支店","","","","","","384-0093","長野県小諸市和田５９２－１","0267-24-2011",""
"224100","国分首都圏㈱　","","","","","","103-8241","東京都中央区日本橋１－１－１","03-3276-4107",""
"224230","㈱ダイショー　東京営業所","","","","","","130-0014","東京都墨田区亀沢１－１７－３","[phone]",""
"225700","㈲エーワン","","","","","","110-0005","東京都台東区上野５－６－１１　サンキビル５Ｆ","03-3833-8990",""
"228260","㈱十字屋商店","","","","","","213-0001","神奈川県川崎市高津区溝口２丁目１２－１２","[phone]",""
"228950","㈱シンセーインターナショナル","","","","","","564-0043","大阪府吹田市江坂町２－３－１　江坂グランドビル４階","06-6385-1800",""
"244410","㈱イマイ","","","","","","331-0802","埼玉県さいたま市北区本郷町１０８８","[phone]",""
"244730","西沢商会","","","","","","388-8006","長野県長野市篠ノ井御幣川３９２","[phone]",""
"245290","国分九州株式会社","","","","","","891-1305","鹿児島県鹿児島市宮之浦町３９２６－２","[phone]",""
"245890","東京食品㈱","","","","","","381-2242","長野県長野市青木島町青木島乙６２０－５","[phone]",""
"245930","丸富衛材株式会社","","","","","","417-0847","静岡県富士市比奈６５０－１","0545-34-0840",""
"270500","国分東北㈱","","","","","","983-0852","宮城県仙台市宮城野区榴岡5-1-35　三共仙台東ビル5階","[phone]",""
"247140","㈱ドウシシャ","","","","","","542-8525","大阪府大阪市中央区東心斎橋１－５－５","06-6121-5679",""
"247440","三井食品㈱　","","","","","","104-8277","東京都中央区八重洲２－７－２　八重洲三井ビルディング","03-3551-6099",""
"248020","㈱カンパーニュ","","","","","","254-0052","神奈川県平塚市平塚３－１２－１８","0463-37-3720",""
"248710","㈱浅麓","","","","","","370-0852","群馬県高崎市中居町３－３０","[phone]",""
"250040","日本ﾊﾟｰｿﾈﾙｾﾝﾀｰ㈱　","","","","","","650-0015","兵庫県神戸市多聞通5-3-8 UCC第二ビル1F","[phone]",""
"250200","東亜商事㈱","","","","","","101-8530","東京都千代田区神田司町２－１９","03-3292-8471",""
"251630","㈱ジャパンネットラン","","","","","","110-0014","東京都台東区北上野２-３１-８　ツバタビル３Ｆ","03-5830-6373",""
"252830","㈱ｍ－Ｇｒａｃｅ","","","","","","171-0014","東京都豊島区池袋3-70-19　ウィング・ビートビル3F","03-6907-0951",""
"260700","㈱伊藤園　浅草支店","","","","","","111-0032","東京都台東区浅草５－１－１３","03-5808-6511",""
"263340","㈲やおかつ","","","","","","331-0074","埼玉県さいたま市西区宝来１３７８－４０","[phone]",""
"272270","㈱ウェルファムフーズ","","","","","","102-0074","東京都千代田区九段南２－１－３０","03-3515-9000",""
"272890","アツギ㈱　東日本支店","","","","","","243-0419","神奈川県海老名市大谷北１-３-２","[phone]",""
"273140","フジパン㈱　東北販売部","","","","","","989-2422","宮城県岩沼市空港南３－２－３４","0223-24-1241",""
"273250","岩手繊維㈱","","","","","","020-8611","岩手県紫波郡矢巾町　流通センター南１－７－１６","[phone]",""
"400230","広島共和物産㈱","","","","","","733-0833","広島県広島市西区商工センター　１－３－４","[phone]",""
"400340","㈱ベッセル","","","","","","537-0001","大阪府大阪市東成区深江北２－１７－２５","06-976-5265",""
"401240","㈲篠塚商店","","","","","","287-0002","千葉県香取市北１－２－１","0478-54-6113",""
"401310","稲岡金物㈱","","","","","","673-0400","兵庫県三木市広末１－９－１９","07948-2-3200",""
"404010","㈲勢州屋","","","","","","964-0912","福島県二本松市上竹２－２６８","0243-22-3535",""
"420110","三菱食品株式会社","","","","","","379-2104","群馬県前橋市西大室町１２５７-２","[phone]",""
"500010","株式会社ペスカリッチ","","","","","","104-0044","東京都中央区明石町２-１　松屋明石町本館ビル２Ｆ","03-5546-1351",""
"500020","（株）佐藤ケミカル","","","","","","270-0132","千葉県流山市駒木６３１","04-7152-8911",""
"500030","三友産業株式会社","","","","","","333-0848","埼玉県川口市芝下　3-25-12","[phone]",""
"500040","株式会社伸侊","","","","","","203-0031","東京都東久留米市南町４－８－５","[phone]",""
"292700","㈱京都タンパク","","","","","","612-8244","京都府京都市伏見区横大路千両松町２００","[phone]",""
"298800","㈱若草食品","","","","","","635-0818","奈良県北葛城郡広陵町南１７８","07455-7-1110",""
"921800","三菱食品㈱　関西支社","","","","","","560-0004","大阪府豊中市少路１－１０－１","06-6105-2729",""
"937600","㈱三喜屋","","","","","","664-0873","兵庫県伊丹市野間３－１－１","0727-79-5122",""
"961200","㈱銀装","","","","","","542-0085","大阪府大阪市中央区心斎橋筋１－４－２４","[phone]",""
"963900","資生堂ジャパン㈱　経理総務部","","","","","","105-8620","東京都港区浜松町２－３－１","03-6218-5615",""
"974800","長谷川工業㈱","","","","","","550-0002","大阪府大阪市西区江戸堀２－１－１　江戸堀センタービル１４階","06-6446-1817",""
"987700","三栄水栓製作所㈱","","","","","","537-0023","大阪府大阪市東成区玉津　１－１２－２７","06-6972-5921",""
